Chicago,Detroit,Minneapolis-St.Paul,Cleveland,St. Louis,New York,Philadelphia,Boston,Pittsburgh,"Washington, D.C.",Baltimore,Atlanta,Miami,Dallas-Fort Worth,Houston,Los Angeles,San Francisco,San Diego,Portland,Seattle,Honolulu,Anchorage,Phoenix,Denver,Year,Tampa
1666,1626,1833,,1681,1500,1740,2094,,1977,1503,1371,1157,1403,1491,1563,1749,1993,,2212,1968,2226,1654,1737,2018,1437
3720,3569,3594,,3268,3885,3835,3797,,5629,4285,3696,2761,3469,3906,4431,4954,5033,,5217,5086,3252,3890,3850,2018,3049
657,735,809,,709,603,598,913,,1111,546,512,530,766,608,657,800,1218,,1124,517,878,527,772,2018,555
22501,19587,24335,,21181,27626,23225,29871,,30872,23957,21208,21450,24339,23550,24326,31786,28591,,29269,23045,22619,20730,25164,2018,17871
2017,2370,2607,,1659,2574,2435,2629,,2754,1870,1979,1690,2352,2698,2089,2134,2582,,3155,1634,2277,2120,2359,2018,1064
8443,12541,9318,,9687,8494,11065,9571,,13095,11741,10557,8820,11140,10984,9273,9138,11363,,11999,6611,11290,12720,11218,2018,7694
5476,4930,5517,,4846,4787,5669,5703,,6301,5425,5189,4554,4954,4909,3890,4602,5174,,5355,4134,5233,6038,5820,2018,3810
2863,4228,4347,,3062,3154,3221,3942,,4191,3695,2823,2064,3075,3620,2853,3309,4576,,4334,2665,4376,3776,4431,2018,2215
1056,752,895,,811,858,838,817,,1271,796,763,978,857,879,811,950,1020,,911,798,784,1004,1318,2018,523
156,86,239,,154,110,173,189,,151,156,100,65,85,82,94,177,124,,157,53,108,78,129,2018,32
1968,1171,1864,,1130,3007,2649,4144,,2566,3154,1497,909,1954,1690,2334,3746,1264,,2047,1074,1116,804,1461,2018,1075
186,513,449,,423,257,349,285,,147,236,195,211,174,247,211,93,147,,298,178,535,554,294,2018,307
1003,1333,980,,1953,1112,1675,1228,,1846,972,775,1289,859,1022,1247,1664,1639,,1454,358,1069,930,1144,2018,1764
1597,1565,4263,,3897,1508,2013,1848,,2672,1775,2185,773,1561,2906,1654,2461,1793,,2630,1456,1802,1376,1992,2018,1186
7322,7190,8355,,7294,8079,7984,8940,,12930,11039,9461,7458,6836,7777,9716,9728,9567,,10719,7202,10736,8434,8463,2018,5072
1079,1023,1129,,960,1323,996,1086,,1225,1096,948,1011,845,1022,989,1258,1150,,1056,1597,1377,731,1002,2019,981
489,422,567,,423,539,483,552,,603,472,355,393,366,378,449,608,552,,528,563,628,403,476,2019,494
1071,908,1059,,777,1145,928,1231,,1291,1062,742,848,798,790,944,1253,1058,,1183,1376,1164,657,1057,2019,886
1777,1636,2126,,1767,1635,1701,2148,,2108,1674,1566,1276,1551,1527,1625,1932,2091,,2121,2253,2556,1566,1814,2019,1772
3822,3687,4271,,3357,4491,4026,4121,,5681,3491,4016,2350,3564,4283,4593,5773,5153,,4748,5345,3686,4385,3848,2019,4341
653,716,1112,,584,670,756,925,,1203,476,570,510,615,450,599,919,1108,,837,546,666,594,637,2019,811
23677,19730,26654,,21243,28040,25569,30043,,31694,24601,21233,20479,25150,24142,24613,31960,27764,,29234,23089,23436,21492,25582,2019,20064
1873,2908,2999,,1706,2801,2908,2128,,3159,1556,2378,1381,1831,2566,2080,2427,2274,,2915,1577,2653,2178,2156,2019,1122
9084,11260,11049,,11123,9255,11136,11779,,13646,13255,9862,10915,10472,12352,10959,11103,11704,,11506,8403,13313,12525,12331,2019,10692
5504,5042,6448,,5700,4728,5609,6470,,6813,5650,5222,4807,5734,4942,4158,4898,4645,,5140,4233,5179,5972,5977,2019,4315
2796,4227,4962,,2976,3005,3403,3768,,4211,3753,2741,1752,2729,6200,2901,3810,4590,,4725,2307,5311,3611,4622,2019,2819
871,805,950,,906,913,1014,911,,1232,894,864,870,818,1012,872,915,1025,,963,755,743,1040,1053,2019,710
110,99,291,,101,86,97,227,,142,180,86,47,86,87,91,157,104,,119,30,129,49,128,2019,122
1711,1044,2932,,1110,2711,1618,4681,,2371,3736,1274,1442,1606,1352,1854,2713,1057,,2098,1375,1218,1010,2032,2019,1215
258,437,437,,376,213,248,218,,134,261,125,174,202,249,201,100,116,,367,206,435,369,255,2019,361
609,1596,1325,,1590,1200,1098,1404,,1705,883,728,583,841,1251,1172,1454,1551,,981,413,1328,698,1176,2019,1293
1246,1420,5498,,1973,1685,2025,2057,,3428,1569,1741,848,1491,3971,1910,4334,1658,,1772,952,1810,2253,1857,2019,1281
7520,7604,9581,,7592,8658,8168,8707,,14095,12350,9047,7358,7739,8138,9238,11012,9202,,10317,7628,10241,6478,9673,2019,5334
1155,1150,957,,836,1452,1030,1416,,1111,1003,1187,1104,746,891,1174,1418,1205,,1201,1472,1459,803,937,2020,1028
504,435,568,,449,596,554,615,,583,466,461,396,304,296,480,664,619,,551,445,704,339,468,2020,495
1140,932,1061,,841,1357,917,1429,,1296,1112,1051,955,646,618,1036,1506,1292,,1223,1324,1254,696,875,2020,921
2119,1762,2152,,1765,1807,1968,2447,,2050,1713,2018,1399,1329,1320,1746,2267,2307,,2281,2166,2589,1472,1785,2020,1783
3108,2796,3553,,3054,3706,3297,3923,,4360,2780,3975,1815,2742,3776,3820,4736,5017,,3942,3835,3417,2998,3228,2020,3699
504,609,1042,,599,639,815,822,,818,542,749,330,435,450,520,1011,1135,,790,473,568,472,715,2020,630
23757,20143,25799,,20493,29425,25884,30997,,33572,24972,22379,20399,23277,23160,25624,34460,30994,,30007,23572,24548,21094,25965,2020,20648
1755,2325,2199,,2227,2526,2424,2197,,2901,1707,2243,1505,1509,1307,1861,2077,2735,,2764,1185,1993,1532,1651,2020,1202
8852,10861,11585,,9314,9350,9823,11176,,10912,11946,8711,9730,9696,11252,10681,11139,11310,,10766,8213,10522,12776,12749,2020,11178
5628,5062,7050,,6408,4683,5618,6962,,6325,5610,5071,4348,5515,5171,4339,5678,4451,,4994,3909,4985,5238,5645,2020,5254
2647,3278,4020,,3410,3176,3078,3997,,3876,2747,2735,1454,2742,6040,2701,4063,4579,,5235,1967,4936,2532,4675,2020,2533
803,767,933,,980,808,985,861,,921,832,819,684,660,827,863,1012,972,,1009,583,654,779,759,2020,717
88,90,277,,81,100,162,198,,211,101,64,32,85,70,87,117,109,,169,55,122,75,136,2020,115
1459,1238,2576,,1225,2872,2375,4824,,1995,2682,1112,1197,1882,1249,1189,2135,1708,,2275,1379,1469,987,2270,2020,963
259,345,357,,373,160,301,221,,154,281,133,117,245,338,183,68,215,,378,183,361,205,205,2020,451
594,1381,1481,,1136,1022,1387,1264,,1352,900,620,527,899,1222,1059,1188,1188,,1255,610,1254,850,997,2020,701
1172,1824,3959,,3090,1961,1907,7093,,3869,1811,1385,699,1591,3736,2006,5223,1959,,2104,799,2461,2498,2296,2020,1426
6984,7398,9835,,7625,8858,9477,10106,,12004,11626,7297,5945,7562,7726,7877,12118,10794,,10054,8001,9025,6693,9860,2020,6356
1188,1158,1059,,1064,1475,1137,1509,,1436,1194,1192,1246,857,740,1372,1766,1299,,1269,1313,1399,888,1114,2021,970
460,456,561,,504,635,568,655,,626,498,475,435,301,254,514,668,594,,640,403,690,349,516,2021,474
1107,961,1045,,997,1433,1111,1602,,1314,1167,1201,1054,617,665,1166,1697,1284,,1341,1348,1564,809,1099,2021,843
2174,1887,2001,,2054,1994,2230,2573,,2335,1857,2156,1391,1331,1103,1858,2516,2347,,2681,2075,2633,1679,1814,2021,1583
3036,2422,2761,,3444,3060,3615,3740,,4025,3160,3524,1528,2521,2668,3201,3250,4299,,3568,3382,3366,2817,3282,2021,2564
589,527,857,,624,626,692,874,,639,540,725,407,450,422,517,906,1165,,1018,444,663,505,818,2021,507
24941,20160,26092,,20612,30560,27813,30999,,33242,25274,23885,20630,22896,23148,26143,38212,32907,,31834,25224,24833,21114,27199,2021,22070
2198,1557,1883,,2082,2403,3051,1985,,2111,1703,1825,1480,1449,1001,1810,1933,3212,,2479,774,1623,1743,1380,2021,1567
9255,10003,10211,,10018,9014,9405,9611,,9295,13637,10258,8664,10943,10984,11219,11077,10851,,12303,7580,8727,11639,12239,2021,11077
5768,4845,6426,,6079,4834,6454,6922,,6482,5602,5356,3597,5087,5198,4487,5798,5104,,4771,4009,5295,5156,5626,2021,5985
2981,3686,4254,,3861,3346,4160,4148,,3862,3022,2737,1610,3003,2749,2978,3535,5608,,4752,1878,4537,2955,4134,2021,2031
887,678,942,,956,803,881,936,,1011,657,718,590,679,680,857,965,890,,1090,605,642,824,926,2021,537
107,80,200,,93,123,243,186,,313,137,39,52,68,86,110,133,135,,241,111,102,106,187,2021,49
1566,1436,1656,,1144,2748,3340,2975,,2508,1450,1214,801,1660,1303,1127,1694,1900,,1747,1115,1164,911,1419,2021,739
333,334,339,,477,166,349,206,,178,269,163,139,197,371,188,68,230,,397,231,387,253,203,2021,312
810,1214,2362,,1227,966,1474,1275,,1277,1005,744,525,612,987,1104,819,1422,,1625,598,926,816,908,2021,800
1195,1818,2748,,3191,2687,3212,7696,,4558,3714,1597,882,1583,2042,1527,3198,2446,,3174,814,2900,1758,2684,2021,1267
7595,7202,11658,,7973,9536,10699,11752,,12683,10600,8122,6087,8018,7400,7973,12133,12408,,10619,8618,9914,6907,9033,2021,6897
1269,1184,1100,,1170,1534,1269,1198,,1391,1398,1260,1501,1158,875,1311,1789,1210,,1190,1731,1576,982,1239,2022,1019
492,510,571,,534,664,558,577,,613,554,477,544,431,314,502,740,563,,620,590,725,466,530,2022,522
1115,1055,1241,,1045,1460,1237,1414,,1261,1329,1204,1162,791,776,1217,1958,1416,,1368,1703,1931,870,1103,2022,906
2035,2051,2317,,2252,2163,2252,2461,,2488,2102,2096,1810,1859,1273,1937,2815,2334,,2678,2699,3183,1892,1861,2022,1768
3741,2968,3507,,3817,4004,4366,4312,,4768,4488,3322,2293,3968,3169,4495,4781,4205,,3934,5146,3611,3517,4538,2022,3156
907,655,1098,,789,788,871,1100,,929,692,600,799,663,585,720,998,900,,1269,559,831,815,898,2022,799
27212,21746,27591,,22255,31213,28453,31679,,33285,26047,24914,24248,25975,24773,28300,41367,31853,,33090,27799,25141,24843,30893,2022,23686
2534,1744,1823,,1772,2699,3597,1807,,1965,2296,2442,1643,1989,1397,2126,2199,2549,,2398,1411,2083,1834,1781,2022,1516
9569,12566,10018,,12262,10326,11247,11697,,12162,14457,12354,11970,12568,13658,13112,12991,12619,,14481,10103,13745,11736,12994,2022,11940
5946,5567,6688,,6071,5154,6958,6923,,7001,6310,5450,3862,5204,5256,4768,6222,5134,,5373,5133,5635,6445,6458,2022,6067
3624,3855,4641,,3434,3437,4367,4223,,3975,3587,2828,2888,3331,2476,3199,3590,4793,,6839,2425,5262,3811,4123,2022,3200
1059,790,1075,,1027,1056,959,1058,,1373,1098,968,796,843,844,1020,905,1082,,1123,767,732,1035,1180,2022,624
125,77,247,,96,140,249,130,,349,157,33,82,87,83,121,160,122,,195,121,151,134,180,2022,72
1686,1574,2496,,854,2737,2592,3036,,2378,896,1411,857,634,1400,1671,2613,1411,,894,1589,1088,935,1893,2022,1319
441,490,284,,506,188,329,244,,248,249,188,131,171,379,241,119,146,,375,236,425,281,245,2022,255
998,1076,2063,,1260,1009,1275,1526,,1270,1226,793,642,706,1179,1157,742,1112,,1502,680,999,1298,1206,2022,973
1474,1294,2810,,2531,3036,4011,3042,,4729,3696,1816,1648,1907,7880,1278,4283,2582,,3320,1566,3412,1652,1682,2022,1397
9319,8968,12635,,8805,10639,10496,12456,,13179,10720,9666,7386,9099,7014,9137,12556,11546,,12550,9634,11121,8600,10885,2022,7767
